商品ID	预览挂点名	预览Mash	预览动作	真实物品ItemId	装扮ItemId	Unnamed: 6	Unnamed: 7	Unnamed: 8	Unnamed: 9
10052	gun	g1008_pickaxe_14.mesh	idle	270	2130	指路者			
10053	gun	g1008_pickaxe_15.mesh	idle	270	2131	木锚			
10054	gun	g1008_pickaxe_16.mesh	idle	257	2132	铁制啄木鸟			
10055	gun	g1008_pickaxe_17.mesh	idle	257	2133	绿嘴铁镐			
10056	gun	g1008_pickaxe_18.mesh	idle	257	2134	铁镰刀			
10057	gun	g1008_pickaxe_19.mesh	idle	278	2135	水晶组合剑			
10058	gun	g1008_bow_01.mesh	idle	261	2137	黄金战弓			
10059	gun	g1008_bow_02.mesh	idle	261	2138	钻石圣弓			
10060	gun	g1008_bow_03.mesh	idle	261	2139	地狱烈焰弓			
10061	armor_head	g1008_helmet_1_rainbow.mesh	idle	298	2265	七彩铁盔			
10062	armor_head	g1008_helmet_2_rainbow.mesh	idle	298	2266	彩虹兽			
10063	armor_head	g1008_helmet_3_rainbow.mesh	idle	298	2271	机器战士			
10064	armor_head	g1008_helmet_5_rainbow.mesh	idle	298	2276	恐惧头盔			
10065	armor_head	g1008_helmet_6_rainbow.mesh	idle	298	2281	部落勇士			
10066	armor_head	g1008_helmet_7_rainbow.mesh	idle	298	901	电视机头盔			
10067	armor_head	g1008_helmet_8_rainbow.mesh	idle	298	902	床霸头盔			
10068	armor_head	g1008_helmet_9_rainbow.mesh	idle	298	903	食人花头盔			
10069	armor_head	g1008_helmet_10_rainbow.mesh	idle	298	904	圣诞头盔			
10070	armor_head	g1008_helmet_11_rainbow.mesh	idle	298	905	鲨鱼头盔			
10071	armor_head	g1008_helmet_12_rainbow.mesh	idle	298	906	法老头盔			
10072	armor_head	g1008_helmet_14_rainbow.mesh	idle	298	907	气泡头盔			
10073	armor_head	g1008_helmet_15_rainbow.mesh	idle	298	908	蒲公英头盔			
10075	armor_head	g1008_helmet_17_rainbow.mesh	idle	298	910	羽箭头盔			
10076	armor_head	g1008_helmet_18_rainbow.mesh	idle	298	911	斧头头盔			
10077	armor_head	g1008_helmet_19_rainbow.mesh	idle	298	912	变色龙			
