商品ID	道具类型	标签ID	价格1类型（魔方1或钥匙5）	价格1价格	价格1打折价格	价格2类型（通用碎片9）	价格2价格	价格2打折价格	道具名称	道具图片	模块配置ID	是否默认给的（1是0否）	获得途径（1.购买 2.首充  3.秘宝挑战 4.起床号令）	CustomShopGoods排序（小的排前面）	中文备注	Unnamed: 16	Unnamed: 17	Unnamed: 18	Unnamed: 19	Unnamed: 20	Unnamed: 21
2010	2	4	1	588	#	#	#	#	CustomShopGoods_Name_2010	set:footprint_icon.json image:g1008_icon_footprint_10	2010	0	1	99	音符拖尾	588.0				4	击杀播报
2011	2	4	1	988	#	#	#	#	CustomShopGoods_Name_2011	set:bedwar_license_reward.json image:g1008_icon_footprint_11	2011	0	1	98	火焰拖尾	988.0				5	个性动作
2012	2	4	1	988	#	#	#	#	CustomShopGoods_Name_2012	set:bedwar_license_reward.json image:g1008_icon_footprint_12	2012	0	1	97	冰冻拖尾	988.0				6	特效箭
2013	2	4	1	988	#	#	#	#	CustomShopGoods_Name_2013	set:bedwar_license_reward_season4.json image:g1008_icon_footprint_13	2013	0	1	96	八卦阵拖尾	988.0				7	刀光剑影
2014	2	4	1	988	#	#	#	#	CustomShopGoods_Name_2014	set:bedwar_license_reward_season4.json image:g1008_icon_footprint_14	2014	0	1	95	筋斗云拖尾	988.0				8	翅膀
2015	2	4	1	988	#	#	#	#	CustomShopGoods_Name_2015	set:bedwar_license_reward_season5.json image:g1008_icon_footprint_15	2015	0	1	94	蝙蝠拖尾	988.0					
2016	2	4	1	988	#	#	#	#	CustomShopGoods_Name_2016	set:bedwar_license_reward_season5.json image:g1008_icon_footprint_16	2016	0	1	93	圣诞拖尾	988.0				新货币类型:9	
2017	2	4	1	988	#	#	#	#	CustomShopGoods_Name_2017	set:bedwar_license_reward_season8.json image:g1008_icon_footprint_18	2017	0	1	92	飞羽拖尾	988.0				9(通用碎片),用于装扮兑换	
2018	2	4	1	988	#	#	#	#	CustomShopGoods_Name_2018	set:bedwar_license_reward_season9.json image:g1008_icon_footprint_21	2018	0	1	91	生机拖尾	988.0					
2019	2	4	1	988	#	#	#	#	CustomShopGoods_Name_2019	set:bedwar_license_reward_season9.json image:g1008_icon_footprint_19	2019	0	1	90	星辰拖尾	988.0					
2020	2	4	1	988	#	#	#	#	CustomShopGoods_Name_2020	set:bedwar_license_reward_season10.json image:g1008_icon_footprint_20	2020	0	1	89	浪花拖尾	988.0					
2022	2	4	1	588	#	#	#	#	CustomShopGoods_Name_2022	set:bedwar_license_reward_season11.json image:g1008_icon_footprint_22	2022	0	1	88	晴雪拖尾	588.0					
2023	2	4	1	988	#	#	#	#	CustomShopGoods_Name_2023	set:bedwar_license_reward_season11.json image:g1008_icon_footprint_23	2023	0	1	87	羽翼拖尾	988.0					
3001	3	1	1	1288	#	#	#	#	CustomShopGoods_Name_3001	set:bedwar_item.json image:g1008_icon_pet_1	3001	0	2	1400	羊咩咩	1288.0		宠物(标签ID:1)			
3002	3	1	1	1088	#	#	#	#	CustomShopGoods_Name_3002	set:bedwar_item.json image:g1008_icon_pet_2	3002	0	1	1000	木头人	1088.0					
3003	3	1	1	1088	#	#	#	#	CustomShopGoods_Name_3003	set:bedwar_item.json image:g1008_icon_pet_3	3003	0	1	900	石头人	1088.0					
3004	3	1	1	1988	#	#	#	#	CustomShopGoods_Name_3004	set:bedwar_item.json image:g1008_icon_pet_4	3004	0	1	1100	曜守卫	1988.0					
3005	3	1	1	2988	#	#	#	#	CustomShopGoods_Name_3005	set:bedwar_item.json image:g1008_icon_pet_5	3005	0	1	600	宝石守卫	2988.0					
3006	3	1	1	1988	#	#	#	#	CustomShopGoods_Name_3006	set:bedwar_item.json image:g1008_icon_pet_6	3006	0	1	200	烈焰人	1988.0					
3007	3	1	1	2988	#	#	#	#	CustomShopGoods_Name_3007	set:bedwar_item.json image:g1008_icon_pet_7	3007	0	1	400	影子人	2988.0					
3008	3	1	1	5888	#	#	#	#	CustomShopGoods_Name_3008	set:bedwar_item.json image:g1008_icon_pet_8	3008	0	1	700	宝宝龙	5888.0					
3009	3	1	1	2988	1088	#	#	#	CustomShopGoods_Name_3009	set:bedwar_item.json image:g1008_icon_pet_9	3009	0	1	300	宝石游侠	2988.0					
3010	3	1	1	1588	588	#	#	#	CustomShopGoods_Name_3010	set:bedwar_item.json image:g1008_icon_pet_10	3010	0	1	800	魔法猫咪	1588.0					
3011	3	1	1	988	288	#	#	#	CustomShopGoods_Name_3011	set:bedwar_item.json image:g1008_icon_pet_11	3011	0	1	500	柯基	988.0					
3012	3	1	1	2988	#	#	#	#	CustomShopGoods_Name_3012	set:bedwar_item.json image:g1008_icon_pet_12	3012	0	1	105	皇牌飞行猪	2988.0					
3013	3	1	1	1588	588	#	#	#	CustomShopGoods_Name_3013	set:bedwar_item.json image:g1008_icon_pet_13	3013	0	1	1200	恐龙猫	1588.0					
3014	3	1	1	588	128	#	#	#	CustomShopGoods_Name_3014	set:bedwar_item.json image:g1008_icon_pet_14	3014	0	1	100	炸弹人	588.0					
3015	3	1	1	988	288	#	#	#	CustomShopGoods_Name_3015	set:bedwar_item.json image:g1008_icon_pet_15	3015	0	1	1300	拳击手	988.0					
3016	3	1	1	2988	#	#	#	#	CustomShopGoods_Name_3016	set:bedwar_item.json image:g1008_icon_pet_16	3016	0	1	120	床霸	2988.0					
3017	3	1	1	2988	#	#	#	#	CustomShopGoods_Name_3017	set:bedwar_license_reward.json image:g1008_icon_pet_17	3017	0	1	110	小恶魔	2988.0					
3018	3	1	1	2988	#	#	#	#	CustomShopGoods_Name_3018	set:bedwar_license_reward_season5.json image:g1008_icon_pet_18	3018	0	1	99	驯鹿	2988.0					
3019	3	1	1	2988	#	#	#	#	CustomShopGoods_Name_3019	set:bedwar_license_reward_season4.json image:g1008_icon_pet_19	3019	0	1	98	雷龙	2988.0					
3020	3	1	1	5888	#	#	#	#	CustomShopGoods_Name_3020	set:bedwar_license_reward_season5.json image:g1008_icon_pet_20	3020	0	1	97	末影龙	5888.0					
3021	3	1	1	2988	#	#	#	#	CustomShopGoods_Name_3021	set:bedwar_license_reward_season5.json image:g1008_icon_pet_21	3021	0	1	96	雪人	2988.0					
3022	3	1	1	2988	#	#	#	#	CustomShopGoods_Name_3022	set:bedwar_license_reward_season6.json image:g1008_icon_pet_22	3022	0	1	95	人鱼公主	2988.0					
3023	3	1	1	2988	#	#	#	#	CustomShopGoods_Name_3023	set:bedwar_license_reward_season8.json image:g1008_icon_pet_23	3023	0	1	94	摇滚兔	2988.0					
3024	3	1	1	2988	#	#	#	#	CustomShopGoods_Name_3024	set:bedwar_license_reward_season9.json image:g1008_icon_pet_24	3024	0	1	93	火狐	2988.0					
3025	3	1	1	1988	#	#	#	#	CustomShopGoods_Name_3025	set:bedwar_license_reward_season10.json image:g1008_icon_pet_25	3025	0	1	92	精灵龙	1988.0					
3026	3	1	1	2988	#	#	#	#	CustomShopGoods_Name_3026	set:bedwar_license_reward_season10.json image:g1008_icon_pet_26	3026	0	1	91	鸵鸟	2988.0					
3027	3	1	1	5888	#	#	#	#	CustomShopGoods_Name_3027	set:bedwar_license_reward_season10.json image:g1008_icon_pet_27	3027	0	1	90	机械龙	5888.0					
3028	3	1	1	2988	#	#	#	#	CustomShopGoods_Name_3028	set:bedwar_license_reward_season11.json image:g1008_icon_pet_28	3028	0	4	89	烈焰猪	2988.0	#				
5001	5	6	1	388	#	#	#	#	CustomShopGoods_Name_5001	set:bedwar_taunt.json image:g1008_boy_taunt_01	5001	0	2	1000	拥抱钱雨	388.0		个性动作(标签ID:6)			
5002	5	6	1	588	#	#	#	#	CustomShopGoods_Name_5002	set:bedwar_taunt.json image:g1008_boy_taunt_02	5002	0	1	1100	墨镜大金链子	588.0					
5003	5	6	1	188	#	#	#	#	CustomShopGoods_Name_5003	set:bedwar_taunt.json image:g1008_boy_taunt_03	5003	0	1	300	闪耀登场	188.0					
5004	5	6	1	188	#	#	#	#	CustomShopGoods_Name_5004	set:bedwar_taunt.json image:g1008_boy_taunt_04	5004	0	1	900	秀肌肉	188.0					
5005	5	6	1	358	#	#	#	#	CustomShopGoods_Name_5005	set:bedwar_taunt.json image:g1008_boy_taunt_05	5005	0	1	200	托马斯回旋	358.0					
5006	5	6	1	188	#	#	#	#	CustomShopGoods_Name_5006	set:bedwar_taunt.json image:g1008_boy_taunt_06	5006	0	1	500	棒球手	188.0					
5007	5	6	1	188	#	#	#	#	CustomShopGoods_Name_5007	set:bedwar_taunt.json image:g1008_boy_taunt_07	5007	0	1	600	抹杀	188.0					
5008	5	6	1	588	#	#	#	#	CustomShopGoods_Name_5008	set:bedwar_taunt.json image:g1008_boy_taunt_08	5008	0	1	100	摇起来	588.0					
5009	5	6	1	68	#	#	#	#	CustomShopGoods_Name_5009	set:bedwar_taunt.json image:g1008_boy_taunt_09	5009	0	1	400	热身运动	68.0					
5010	5	6	1	68	#	#	#	#	CustomShopGoods_Name_5010	set:bedwar_taunt.json image:g1008_boy_taunt_10	5010	0	1	700	得意洋洋	68.0					
5011	5	6	1	68	#	#	#	#	CustomShopGoods_Name_5011	set:bedwar_taunt.json image:g1008_boy_taunt_11	5011	0	1	800	你过来啊	68.0					
5012	5	6	1	388	#	#	#	#	CustomShopGoods_Name_5012	set:bedwar_license_reward.json image:g1008_boy_taunt_12	5012	0	1	99	倒立	388.0					
5013	5	6	1	588	#	#	#	#	CustomShopGoods_Name_5013	set:bedwar_license_reward.json image:g1008_boy_taunt_13	5013	0	1	98	蹬腿舞	588.0					
5014	5	6	1	68	#	#	#	#	CustomShopGoods_Name_5014	set:bedwar_license_reward_season4.json image:g1008_boy_taunt_14	5014	0	1	97	你输了	68.0					
5015	5	6	1	588	#	#	#	#	CustomShopGoods_Name_5015	set:bedwar_license_reward_season4.json image:g1008_boy_taunt_15	5015	0	1	96	甩手舞	588.0					
5016	5	6	1	588	#	#	#	#	CustomShopGoods_Name_5016	set:bedwar_license_reward_season4.json image:g1008_boy_taunt_16	5016	0	1	95	摇摆	588.0					
5017	5	6	1	588	#	#	#	#	CustomShopGoods_Name_5017	set:bedwar_license_reward_season4.json image:g1008_boy_taunt_17	5017	0	1	94	骑马	588.0					
5018	5	6	1	588	#	#	#	#	CustomShopGoods_Name_5018	set:bedwar_license_reward_season8.json image:g1008_boy_taunt_18	5018	0	1	93	愉悦	588.0					
5020	5	6	1	588	#	#	#	#	CustomShopGoods_Name_5020	set:bedwar_license_reward_season10.json image:g1008_boy_taunt_20	5020	0	1	92	蹦迪	588.0					
5021	5	6	1	588	#	#	#	#	CustomShopGoods_Name_5021	set:bedwar_license_reward_season11.json image:g1008_boy_taunt_21	5021	0	1	91	远眺	588.0					
6001	6	5	1	188	#	#	#	#	CustomShopGoods_Name_6001	set:effectArrow_icon.json image:g1008_icon_arrow_1	6001	0	1	300	冰晶箭	188.0		特效箭(标签ID:5)			
6002	6	5	1	358	#	#	#	#	CustomShopGoods_Name_6002	set:effectArrow_icon.json image:g1008_icon_arrow_2	6002	0	1	800	飞剑	358.0					
6003	6	5	1	588	#	#	#	#	CustomShopGoods_Name_6003	set:effectArrow_icon.json image:g1008_icon_arrow_3	6003	0	1	1000	光箭	588.0					
6004	6	5	1	588	#	#	#	#	CustomShopGoods_Name_6004	set:effectArrow_icon.json image:g1008_icon_arrow_4	6004	0	1	200	火箭	588.0					
6005	6	5	1	188	#	#	#	#	CustomShopGoods_Name_6005	set:effectArrow_icon.json image:g1008_icon_arrow_5	6005	0	1	600	幽火箭	188.0					
6006	6	5	1	188	#	#	#	#	CustomShopGoods_Name_6006	set:effectArrow_icon.json image:g1008_icon_arrow_6	6006	0	1	400	绿箭	188.0					
6007	6	5	1	588	#	#	#	#	CustomShopGoods_Name_6007	set:effectArrow_icon.json image:g1008_icon_arrow_7	6007	0	1	900	魔法箭	588.0					
6008	6	5	1	358	#	#	#	#	CustomShopGoods_Name_6008	set:effectArrow_icon.json image:g1008_icon_arrow_8	6008	0	1	700	雷电箭	358.0					
6009	6	5	1	588	#	#	#	#	CustomShopGoods_Name_6009	set:effectArrow_icon.json image:g1008_icon_arrow_9	6009	0	1	500	能量箭	588.0					
6010	6	5	1	358	#	#	#	#	CustomShopGoods_Name_6010	set:effectArrow_icon.json image:g1008_icon_arrow_10	6010	0	1	100	蔷薇箭	358.0					
6011	6	5	1	588	#	#	#	#	CustomShopGoods_Name_6011	set:effectArrow_icon.json image:g1008_icon_arrow_11	6011	0	1	99	星辰箭	588.0					
6012	6	5	1	588	#	#	#	#	CustomShopGoods_Name_6012	set:effectArrow_icon.json image:g1008_icon_arrow_12	6012	0	1	98	心箭	588.0					
6013	6	5	1	588	#	#	#	#	CustomShopGoods_Name_6013	set:bedwar_license_reward.json image:g1008_icon_arrow_13	6013	0	1	97	螺旋箭	588.0					
6014	6	5	1	358	#	#	#	#	CustomShopGoods_Name_6014	set:bedwar_license_reward.json image:g1008_icon_arrow_14	6014	0	1	96	闪电箭	358.0					
6015	6	5	1	588	#	#	#	#	CustomShopGoods_Name_6015	set:bedwar_license_reward_season5.json image:g1008_icon_arrow_15	6015	0	1	95	红外箭	588.0					
6016	6	5	1	588	#	#	#	#	CustomShopGoods_Name_6016	set:bedwar_license_reward_season5.json image:g1008_icon_arrow_16	6016	0	1	94	圣诞箭	588.0					
6017	6	5	1	588	#	#	#	#	CustomShopGoods_Name_6017	set:bedwar_license_reward_season8.json image:g1008_icon_arrow_17	6017	0	1	93	暗星	588.0					
6018	6	5	1	588	#	#	#	#	CustomShopGoods_Name_6018	set:bedwar_license_reward_season9.json image:g1008_icon_arrow_20	6018	0	1	92	等离子	588.0					
7001	7	2	1	358	#	#	#	#	CustomShopGoods_Name_7001	set:SwordLightIcon.json image:g1008_icon_daoguang_2	7001	0	1	400	水流刀光	358.0		刀光(标签ID:2)			
7002	7	2	1	588	#	#	#	#	CustomShopGoods_Name_7002	set:SwordLightIcon.json image:g1008_icon_daoguang_1	7002	0	1	1000	闪光刀光	588.0					
7003	7	2	1	988	#	#	#	#	CustomShopGoods_Name_7003	set:SwordLightIcon.json image:g1008_icon_daoguang_3	7003	0	1	800	星星刀光	988.0					
7004	7	2	1	358	#	#	#	#	CustomShopGoods_Name_7004	set:SwordLightIcon.json image:g1008_icon_daoguang_4	7004	0	1	100	光线刀光	358.0					
7005	7	2	1	988	#	#	#	#	CustomShopGoods_Name_7005	set:SwordLightIcon.json image:g1008_icon_daoguang_5	7005	0	1	200	火焰刀光	988.0					
7006	7	2	1	588	#	#	#	#	CustomShopGoods_Name_7006	set:SwordLightIcon.json image:g1008_icon_daoguang_6	7006	0	1	500	科技刀光	588.0					
7007	7	2	1	988	#	#	#	#	CustomShopGoods_Name_7007	set:SwordLightIcon.json image:g1008_icon_daoguang_7	7007	0	1	700	幻影刀光	988.0					
7008	7	2	1	988	#	#	#	#	CustomShopGoods_Name_7008	set:SwordLightIcon.json image:g1008_icon_daoguang_8	7008	0	1	900	泡泡刀光	988.0					
7009	7	2	1	358	#	#	#	#	CustomShopGoods_Name_7009	set:SwordLightIcon.json image:g1008_icon_daoguang_9	7009	0	1	600	幽魂刀光	358.0					
7010	7	2	1	588	#	#	#	#	CustomShopGoods_Name_7010	set:SwordLightIcon.json image:g1008_icon_daoguang_10	7010	0	1	300	猫脸刀光	588.0					
7011	7	2	1	358	#	#	#	#	CustomShopGoods_Name_7011	set:SwordLightIcon.json image:g1008_icon_daoguang_11	7011	0	1	99	量子刀光	358.0					
7012	7	2	1	588	#	#	#	#	CustomShopGoods_Name_7012	set:SwordLightIcon.json image:g1008_icon_daoguang_12	7012	0	1	98	霓虹刀光	588.0					
7013	7	2	1	588	#	#	#	#	CustomShopGoods_Name_7013	set:bedwar_license_reward.json image:g1008_icon_daoguang_13	7013	0	1	97	黑暗刀光	588.0					
7014	7	2	1	988	#	#	#	#	CustomShopGoods_Name_7014	set:bedwar_license_reward.json image:g1008_icon_daoguang_14	7014	0	1	96	冰冻刀光	988.0					
7015	7	2	1	988	#	#	#	#	CustomShopGoods_Name_7015	set:bedwar_license_reward_season5.json image:g1008_icon_daoguang_15	7015	0	1	95	圣诞刀光	988.0					
7016	7	2	1	988	#	#	#	#	CustomShopGoods_Name_7016	set:bedwar_license_reward_season5.json image:g1008_icon_daoguang_16	7016	0	1	94	影子刀光	988.0					
7017	7	2	1	988	#	#	#	#	CustomShopGoods_Name_7017	set:bedwar_license_reward_season8.json image:g1008_daoguang_17	7017	0	1	93	水墨刀光	988.0					
7019	7	2	1	988	#	#	#	#	CustomShopGoods_Name_7019	set:bedwar_license_reward_season9.json image:g1008_daoguang_19	7019	0	1	92	破碎刀光	988.0					
7020	7	2	1	988	#	#	#	#	CustomShopGoods_Name_7020	set:bedwar_license_reward_season10.json image:g1008_icon_daoguang_20	7020	0	1	91	烟花刀光	988.0					
7021	7	2	1	988	#	#	#	#	CustomShopGoods_Name_7021	set:bedwar_license_reward_season11.json image:g1008_icon_daoguang_21	7021	0	1	90	水波刀光	988.0					
10001	100	101	5	120	#	9	60	#	DressSetting_name_2077	set:dress_shop.json image:g1008_sword_01_b	10001	0	1	9899	勇士木剑			木剑(标签ID:101)			
10002	100	101	5	120	#	9	60	#	DressSetting_name_2078	set:dress_shop.json image:g1008_sword_02_b	10002	0	1	9898	流浪者之剑			铁剑(标签ID:102)			
10003	100	101	5	120	#	9	60	#	DressSetting_name_2079	set:dress_shop.json image:g1008_sword_03_b	10003	0	1	9897	毒刺木剑			黄金剑(标签ID:103)			
10004	100	102	5	300	#	9	150	#	DressSetting_name_2080	set:dress_shop.json image:g1008_sword_04_b	10004	0	1	9896	巨刃			钻石剑(标签ID:104)			
10005	100	102	5	300	#	9	150	#	DressSetting_name_2081	set:dress_shop.json image:g1008_sword_05_b	10005	0	1	9895	锯齿						
10006	100	102	5	300	#	9	150	#	DressSetting_name_2082	set:dress_shop.json image:g1008_sword_06_b	10006	0	1	9894	斩首刀						
10007	100	103	5	480	#	9	240	#	DressSetting_name_2083	set:dress_shop.json image:g1008_sword_07_b	10007	0	1	9893	金色荣耀						
10008	100	103	5	480	#	9	240	#	DressSetting_name_2084	set:dress_shop.json image:g1008_sword_08_b	10008	0	1	9892	黄金斩首刀						
10009	100	103	5	480	#	9	240	#	DressSetting_name_2085	set:dress_shop.json image:g1008_sword_09_b	10009	0	1	9891	誓约胜利之剑						
10010	100	104	5	600	#	9	300	#	DressSetting_name_2086	set:dress_shop.json image:g1008_sword_10_b	10010	0	1	9890	圣骑士枪						
10011	100	104	5	600	#	9	300	#	DressSetting_name_2087	set:dress_shop.json image:g1008_sword_11_b	10011	0	1	9889	璀璨水晶						
10012	100	104	5	600	#	9	300	#	DressSetting_name_2088	set:dress_shop.json image:g1008_sword_12_b	10012	0	1	9888	钻石星辰剑						
10013	100	101	5	480	#	9	240	#	DressSetting_name_2089	set:dress_shop.json image:g1008_sword_13_b	10013	0	1	9487	红缎带木剑						
10014	100	101	5	600	#	9	300	#	DressSetting_name_2090	set:dress_shop.json image:g1008_sword_14_b	10014	0	1	9286	鲨鱼之刃						
10015	100	101	5	720	#	9	360	#	DressSetting_name_2091	set:dress_shop.json image:g1008_sword_15_b	10015	0	1	9085	刺客木刃						
10016	100	102	5	480	#	9	240	#	DressSetting_name_2092	set:dress_shop.json image:g1008_sword_16_b	10016	0	1	9684	合金大剑						
10017	100	102	5	600	#	9	300	#	DressSetting_name_2093	set:dress_shop.json image:g1008_sword_17_b	10017	0	1	9483	幽灵剑						
10018	100	102	5	720	#	9	360	#	DressSetting_name_2094	set:dress_shop.json image:g1008_sword_18_b	10018	0	1	9282	蔚蓝陨石剑						
10019	100	103	5	480	#	9	240	#	DressSetting_name_2095	set:dress_shop.json image:g1008_sword_19_b	10019	0	1	9281	沙皇弯刀						
10020	100	103	5	600	#	9	300	#	DressSetting_name_2096	set:dress_shop.json image:g1008_sword_20_b	10020	0	1	9080	充能战刃						
10021	100	103	5	720	#	9	360	#	DressSetting_name_2076	set:dress_shop.json image:g1008_sword_21_b	10021	0	1	8879	流氓皇帝						
10022	200	201	5	360	#	9	180	#	DressSetting_name_2097	set:dress_shop.json image:g1008_axe_01_b	10022	0	1	9878	流浪者之斧			木斧(标签ID:201)			
10023	200	201	5	420	#	9	210	#	DressSetting_name_2098	set:dress_shop.json image:g1008_axe_02_b	10023	0	1	9877	角斗者之斧			铁斧(标签ID:202)			
10024	200	201	5	480	#	9	240	#	DressSetting_name_2099	set:dress_shop.json image:g1008_axe_03_b	10024	0	1	9876	双刃斧			黄金斧(标签ID:203)			
10025	200	202	5	360	#	9	180	#	DressSetting_name_2100	set:dress_shop.json image:g1008_axe_04_b	10025	0	1	9875	铁碎牙			钻石斧(标签ID:204)			
10026	200	202	5	420	#	9	210	#	DressSetting_name_2101	set:dress_shop.json image:g1008_axe_05_b	10026	0	1	9874	碎颅者						
10027	200	202	5	600	#	9	300	#	DressSetting_name_2102	set:dress_shop.json image:g1008_axe_06_b	10027	0	1	9673	豪杰大斧						
10028	200	204	5	480	#	9	240	#	DressSetting_name_2103	set:dress_shop.json image:g1008_axe_07_b	10028	0	1	9672	女武神之斧						
10029	200	204	5	600	#	9	300	#	DressSetting_name_2104	set:dress_shop.json image:g1008_axe_08_b	10029	0	1	9471	巨灵						
10030	200	204	5	720	#	9	360	#	DressSetting_name_2105	set:dress_shop.json image:g1008_axe_09_b	10030	0	1	8870	诸神黄昏						
10031	200	203	5	720	#	9	360	#	DressSetting_name_2106	set:dress_shop.json image:g1008_axe_10_b	10031	0	1	9469	黄金大赏						
10032	200	203	5	360	#	9	180	#	DressSetting_name_2107	set:dress_shop.json image:g1008_axe_11_b	10032	0	1	9868	国王之斧						
10033	200	203	5	480	#	9	240	#	DressSetting_name_2108	set:dress_shop.json image:g1008_axe_12_b	10033	0	1	9667	荣耀战斧						
10034	200	202	5	600	#	9	300	#	DressSetting_name_2109	set:dress_shop.json image:g1008_axe_16_b	10034	0	1	9666	贵族铁斧						
10035	200	202	5	720	#	9	360	#	DressSetting_name_2110	set:dress_shop.json image:g1008_axe_17_b	10035	0	1	9465	权杖						
10036	200	202	5	900	#	9	450	#	DressSetting_name_2111	set:dress_shop.json image:g1008_axe_18_b	10036	0	1	9264	小恶魔之斧						
10037	200	204	5	900	#	9	450	#	DressSetting_name_2112	set:dress_shop.json image:g1008_axe_19_b	10037	0	1	9063	圣洁大斧						
10038	200	204	5	1200	#	9	600	#	DressSetting_name_2113	set:dress_shop.json image:g1008_axe_20_b	10038	0	1	8862	神圣独角兽						
10039	300	301	5	120	#	9	60	#	DressSetting_name_2117	set:dress_shop.json image:g1008_pickaxe_01_b	10039	0	1	9861	鹤嘴锄			木稿(标签ID:301)			
10040	300	301	5	240	#	9	120	#	DressSetting_name_2118	set:dress_shop.json image:g1008_pickaxe_02_b	10040	0	1	9860	铁柄锄			铁稿(标签ID:303)			
10041	300	301	5	240	#	9	120	#	DressSetting_name_2119	set:dress_shop.json image:g1008_pickaxe_03_b	10041	0	1	9859	流浪者之锄			黄金稿(标签ID:303)			
10042	300	302	5	300	#	9	150	#	DressSetting_name_2120	set:dress_shop.json image:g1008_pickaxe_04_b	10042	0	1	9858	部落铁镐			钻石稿(标签ID:304)			
10043	300	302	5	300	#	9	150	#	DressSetting_name_2121	set:dress_shop.json image:g1008_pickaxe_05_b	10043	0	1	9857	铁钩						
10044	300	302	5	360	#	9	180	#	DressSetting_name_2122	set:dress_shop.json image:g1008_pickaxe_06_b	10044	0	1	9856	噬铁						
10045	300	304	5	420	#	9	210	#	DressSetting_name_2123	set:dress_shop.json image:g1008_pickaxe_07_b	10045	0	1	9855	圣痕						
10046	300	304	5	420	#	9	210	#	DressSetting_name_2124	set:dress_shop.json image:g1008_pickaxe_08_b	10046	0	1	9854	流光						
10047	300	304	5	420	#	9	210	#	DressSetting_name_2125	set:dress_shop.json image:g1008_pickaxe_09_b	10047	0	1	9653	逐月						
10048	300	303	5	360	#	9	180	#	DressSetting_name_2126	set:dress_shop.json image:g1008_pickaxe_10_b	10048	0	1	9852	黄金矿工						
10049	300	303	5	360	#	9	180	#	DressSetting_name_2127	set:dress_shop.json image:g1008_pickaxe_11_b	10049	0	1	9851	粉碎者						
10050	300	303	5	360	#	9	180	#	DressSetting_name_2128	set:dress_shop.json image:g1008_pickaxe_12_b	10050	0	1	9850	破坏者						
10051	300	301	5	360	#	9	180	#	DressSetting_name_2129	set:dress_shop.json image:g1008_pickaxe_13_b	10051	0	1	9649	啄木鸟						
10052	300	301	5	480	#	9	240	#	DressSetting_name_2130	set:dress_shop.json image:g1008_pickaxe_14_b	10052	0	1	9648	指路者						
10053	300	301	5	480	#	9	240	#	DressSetting_name_2131	set:dress_shop.json image:g1008_pickaxe_15_b	10053	0	1	9447	木锚						
10054	300	302	5	420	#	9	210	#	DressSetting_name_2132	set:dress_shop.json image:g1008_pickaxe_16_b	10054	0	1	9646	铁制啄木鸟						
10055	300	302	5	540	#	9	270	#	DressSetting_name_2133	set:dress_shop.json image:g1008_pickaxe_17_b	10055	0	1	9445	绿嘴铁镐						
10056	300	302	5	720	#	9	360	#	DressSetting_name_2134	set:dress_shop.json image:g1008_pickaxe_18_b	10056	0	1	9244	铁镰刀						
10057	300	304	5	900	#	9	450	#	DressSetting_name_2135	set:dress_shop.json image:g1008_pickaxe_19_b	10057	0	1	9443	水晶组合剑						
10058	400	401	5	480	#	9	240	#	DressSetting_name_2137	set:dress_shop.json image:g1008_bow_01_b	10058	0	1	9842	黄金战弓			初级弓(标签ID:401)			
